"accepted_name","status","matched_tip","matched_via","candidate_source","family_expected","order_expected","n_auto_candidates","n_review_candidates","note"
"Ailurus fulgens","matched_direct","Ailurus_fulgens","Ailurus fulgens","accepted_name","Ailuridae","Carnivora",1,0,""
"Alouatta caraya","matched_direct","Alouatta_caraya","Alouatta caraya","accepted_name","Atelidae","Primates",1,0,""
"Alouatta palliata","matched_direct","Alouatta_palliata","Alouatta palliata","accepted_name","Atelidae","Primates",1,0,""
"Alouatta seniculus","matched_direct","Alouatta_seniculus","Alouatta seniculus","accepted_name","Atelidae","Primates",1,0,""
"Amblysomus hottentotus","matched_direct","Amblysomus_hottentotus","Amblysomus hottentotus","accepted_name","Chrysochloridae","Afrosoricida",1,0,""
"Antidorcas marsupialis","matched_direct","Antidorcas_marsupialis","Antidorcas marsupialis","accepted_name","Bovidae","Artiodactyla",1,0,""
"Aotus trivirgatus","matched_direct","Aotus_trivirgatus","Aotus trivirgatus","accepted_name","Aotidae","Primates",2,0,""
"Aplodontia rufa","matched_direct","Aplodontia_rufa","Aplodontia rufa","accepted_name","Aplodontiidae","Rodentia",1,0,""
"Atelerix algirus","matched_direct","Atelerix_algirus","Atelerix algirus","accepted_name","Erinaceidae","Eulipotyphla",2,0,""
"Ateles geoffroyi","matched_direct","Ateles_geoffroyi","Ateles geoffroyi","accepted_name","Atelidae","Primates",1,0,""
"Ateles sp.","unresolvable_placeholder","","","","Atelidae","Primates",0,0,"genus-level name: no single tip can represent it"
"Avahi laniger","matched_direct","Avahi_laniger","Avahi laniger","accepted_name","Indriidae","Primates",1,0,""
"Avahi occidentalis","matched_direct","Avahi_occidentalis","Avahi occidentalis","accepted_name","Indriidae","Primates",1,1,""
"Balaenoptera acutorostrata","matched_direct","Balaenoptera_acutorostrata","Balaenoptera acutorostrata","accepted_name","Balaenopteridae","Artiodactyla",1,0,""
"Bathyergus suillus","matched_direct","Bathyergus_suillus","Bathyergus suillus","accepted_name","Bathyergidae","Rodentia",1,0,""
"Blarina brevicauda","matched_direct","Blarina_brevicauda","Blarina brevicauda","accepted_name","Soricidae","Eulipotyphla",1,0,""
"Callicebus moloch","matched_direct","Callicebus_moloch","Callicebus moloch","accepted_name","Pitheciidae","Primates",2,0,""
